role,country,n,experience_level,median_salary,salary_low,salary_high
Product Management,Romania,,TWO_FIVE,39500,32000,47000
Data Analyst,Romania,817,TWO_FIVE,39500,32000,47000
Designer,Romania,1400,TWO_FIVE,39500,32000,47000
Backend,Romania,30000,TWO_FIVE,46500,37000,56000
Automation QA,Romania,11000,TWO_FIVE,46500,37000,56000
Backend,Romania,2700,TWO_FIVE,46500,37000,56000
Backend,Romania,43000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,1800,TWO_FIVE,46500,37000,56000
Frontend,Romania,15000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,15000,TWO_FIVE,46500,37000,56000
Mobile,Romania,14000,TWO_FIVE,46500,37000,56000
Mobile,Romania,15000,TWO_FIVE,46500,37000,56000
Backend,Romania,12000,TWO_FIVE,46500,37000,56000
Backend,Romania,34000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,9500,TWO_FIVE,46500,37000,56000
Frontend,Romania,45000,TWO_FIVE,46500,37000,56000
Frontend,Romania,17000,TWO_FIVE,46500,37000,56000
Backend,Romania,36000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,9800,TWO_FIVE,46500,37000,56000
Full Stack,Romania,9000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,39000,TWO_FIVE,46500,37000,56000
Full Stack,Romania,11000,TWO_FIVE,46500,37000,56000
Backend,Romania,82000,TWO_FIVE,46500,37000,56000
DevOps,Romania,3900,TWO_FIVE,49000,37000,61000
Data Engineer,Romania,4600,TWO_FIVE,49000,37000,61000
AI/ML,Romania,2000,TWO_FIVE,49000,37000,61000
Designer,Romania,1400,FIVE_TEN,60500,48000,73000
Data Analyst,Spain,2900,TWO_FIVE,61500,46000,77000
Product Management,Spain,,TWO_FIVE,61500,46000,77000
Designer,Spain,6600,TWO_FIVE,61500,46000,77000
Data Analyst,Chile,1000,TWO_FIVE,62500,50000,75000
Designer,Chile,2500,TWO_FIVE,62500,50000,75000
Full Stack,Spain,32000,TWO_FIVE,68000,54000,82000
Backend,Spain,7100,TWO_FIVE,68000,54000,82000
Frontend,Spain,47000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,32000,TWO_FIVE,68000,54000,82000
Frontend,Spain,60000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,79000,TWO_FIVE,68000,54000,82000
Backend,Spain,81000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,80000,TWO_FIVE,68000,54000,82000
Mobile,Spain,58000,TWO_FIVE,68000,54000,82000
Backend,Spain,25000,TWO_FIVE,68000,54000,82000
Mobile,Spain,85000,TWO_FIVE,68000,54000,82000
Backend,Spain,25000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,30000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,4200,TWO_FIVE,68000,54000,82000
Automation QA,Spain,12000,TWO_FIVE,68000,54000,82000
Full Stack,Spain,27000,TWO_FIVE,68000,54000,82000
Frontend,Spain,32000,TWO_FIVE,68000,54000,82000
Backend,Spain,140000,TWO_FIVE,68000,54000,82000
Backend,Spain,150000,TWO_FIVE,68000,54000,82000
Backend,Spain,110000,TWO_FIVE,68000,54000,82000
Designer,Romania,1400,TEN_PLUS,70500,56000,85000
Data Analyst,Romania,817,TEN_PLUS,70500,56000,85000
Designer,Mexico,4800,TWO_FIVE,72000,58000,86000
Product Management,Mexico,,TWO_FIVE,72000,58000,86000
Data Analyst,Mexico,2400,TWO_FIVE,72000,58000,86000
Designer,Spain,6600,FIVE_TEN,72000,57000,87000
Mobile,Romania,15000,FIVE_TEN,73000,57000,89000
Frontend,Romania,45000,FIVE_TEN,73000,57000,89000
Designer,Colombia,3700,TWO_FIVE,73000,58000,88000
Backend,Romania,34000,FIVE_TEN,73000,57000,89000
Data Analyst,Colombia,2400,TWO_FIVE,73000,58000,88000
Frontend,Romania,15000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,15000,FIVE_TEN,73000,57000,89000
Backend,Romania,12000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,9500,FIVE_TEN,73000,57000,89000
Mobile,Romania,14000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,11000,FIVE_TEN,73000,57000,89000
Product Management,Colombia,,TWO_FIVE,73000,58000,88000
Backend,Romania,82000,FIVE_TEN,73000,57000,89000
Backend,Romania,30000,FIVE_TEN,73000,57000,89000
Backend,Romania,2700,FIVE_TEN,73000,57000,89000
Backend,Romania,43000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,9000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,1800,FIVE_TEN,73000,57000,89000
Full Stack,Romania,39000,FIVE_TEN,73000,57000,89000
Full Stack,Romania,9800,FIVE_TEN,73000,57000,89000
Automation QA,Romania,11000,FIVE_TEN,73000,57000,89000
Frontend,Romania,17000,FIVE_TEN,73000,57000,89000
Backend,Romania,36000,FIVE_TEN,73000,57000,89000
Backend,Chile,6000,TWO_FIVE,73500,59000,88000
Backend,Chile,5400,TWO_FIVE,73500,59000,88000
Full Stack,Chile,6800,TWO_FIVE,73500,59000,88000
Full Stack,Chile,6000,TWO_FIVE,73500,59000,88000
Full Stack,Chile,14500,TWO_FIVE,73500,59000,88000
Backend,Chile,30000,TWO_FIVE,73500,59000,88000
Backend,Chile,10000,TWO_FIVE,73500,59000,88000
Full Stack,Chile,7200,TWO_FIVE,73500,59000,88000
Frontend,Chile,3600,TWO_FIVE,73500,59000,88000
Full Stack,Chile,11500,TWO_FIVE,73500,59000,88000
Full Stack,Chile,6000,TWO_FIVE,73500,59000,88000
Full Stack,Chile,2100,TWO_FIVE,73500,59000,88000
Frontend,Chile,6000,TWO_FIVE,73500,59000,88000
Mobile,Chile,8000,TWO_FIVE,73500,59000,88000
Backend,Chile,2300,TWO_FIVE,73500,59000,88000
Mobile,Chile,3200,TWO_FIVE,73500,59000,88000
Frontend,Chile,8000,TWO_FIVE,73500,59000,88000
Backend,Chile,4000,TWO_FIVE,73500,59000,88000
Backend,Chile,9000,TWO_FIVE,73500,59000,88000
Data Engineer,Spain,27000,TWO_FIVE,75000,60000,90000
DevOps,Spain,6400,TWO_FIVE,75000,60000,90000
Data Analyst,Canada,12000,TWO_FIVE,77500,70000,85000
Designer,Canada,15000,TWO_FIVE,77500,70000,85000
Product Management,Canada,,TWO_FIVE,77500,70000,85000
DevOps,Romania,3900,FIVE_TEN,79000,63000,95000
Data Engineer,Chile,4400,TWO_FIVE,80500,64000,97000
DevOps,Chile,1200,TWO_FIVE,80500,64000,97000
Designer,Costa Rica,425,TWO_FIVE,80500,64000,97000
Designer,Chile,2500,FIVE_TEN,81500,65000,98000
Full Stack,Romania,39000,TEN_PLUS,82500,66000,99000
Backend,Romania,30000,TEN_PLUS,82500,66000,99000
Full Stack,Romania,1800,TEN_PLUS,82500,66000,99000
Backend,Romania,12000,TEN_PLUS,82500,66000,99000
Full Stack,Romania,15000,TEN_PLUS,82500,66000,99000
Full Stack,Romania,9000,TEN_PLUS,82500,66000,99000
Full Stack,Romania,11000,TEN_PLUS,82500,66000,99000
Frontend,Romania,45000,TEN_PLUS,82500,66000,99000
Backend,Romania,34000,TEN_PLUS,82500,66000,99000
Frontend,Romania,15000,TEN_PLUS,82500,66000,99000
Mobile,Romania,15000,TEN_PLUS,82500,66000,99000
Automation QA,Romania,11000,TEN_PLUS,82500,66000,99000
Backend,Romania,43000,TEN_PLUS,82500,66000,99000
Mobile,Romania,14000,TEN_PLUS,82500,66000,99000
